# Commands that should PASSTHROUGH (not be handled by python hook)
# These result in decision: 'none' - the hook doesn't make a decision
# Format: one command per line, lines starting with # are comments

# =============================================================================
# NON-PYTHON COMMANDS
# =============================================================================

# Basic shell commands
ls -la
cat file.txt
echo "hello"
npm install
git status

# Other interpreters
node script.js
ruby script.rb
perl script.pl

# =============================================================================
# PYTHON VERSION/HELP (passthrough to normal permission flow)
# =============================================================================

python --version
python3 --version
python -V
python3 -V
python --help
python3 --help
python -h
python3 -h
